,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
OConnor Ultimate 2560 Fluid Head Package,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/oconnor_c1260_0001_ultimate_2560_fluid_head_1434101716_1157454.jpg",,,,,,,,,,,,,,
link 2,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
 Ultimate 2560,,,,,,,,,,,,,,,
OConnor  Fluid Head Package,,,,,,,,,,,,,,,
"The Ultimate 2560 Fluid Head Package from OConnor is designed for use with the current crop of digital cinema cameras. Weighing less than 18 pounds, 2560 is capable of supporting camera payloads up to 66 pounds at a 6"" center of gravity above the platform, making it well suited for cameras such as the ARRI Alexa in a portable configuration or any lightweight",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Cartoni Master MK2 Head ,,,,,,,,,,,,,,,
link 1,https://www.cartoni.com/wp-content/uploads/ProductImages/FluidHeads/Cartoni_FluidHeads_H541_MasterMK2.jpg,,,,,,,,,,,,,,
link 2,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
Master MK2,,,,,,,,,,,,,,,
Cartoni  Fluid Head Package,,,,,,,,,,,,,,,
"The Master MK2 offers perfect counterbalance at any tilt angle and a consistent seamless fluid drag. Both counterbalance ad fluid drag systems carry Cartoni’s patented technology offering outstanding performance in any shooting situation.

 ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Cartoni Maxima 30 Video Fluid Head (Mitchell),,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/cartoni_hm3100_maxima_30_head_1499187934_1324640.jpg",,,,,,,,,,,,,,
link 2,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
 Maxima 30,,,,,,,,,,,,,,,
Cartoni  Fluid Head Package,,,,,,,,,,,,,,,
"The Maxima 30 Video Fluid Head from Cartoni covers the needs of video shooters using camera rigs weighing from 6.6 to 88 lb. This head includes a telescopic pan bar and a short, right-angle handle that is used at the front of the head for smooth panning with heavy loads or at slower speeds. Flawless counterbalance at any angle and a patented fluid mechanism enables the compact Master 30 to offer smooth, controlled movements. With accurate starts and stops, the continuous drag system enables almost freewheeling moves to maximum resistance for stable long focal-length shots.

 ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sachtler VIDEO 30 II Tripod,,,,,,,,,,,,,,,
link 1,https://www.trm.fr/wp-content/uploads/2024/02/SAC_3007_Cine-30-fluid-head_02-600x600-c.jpg,,,,,,,,,,,,,,
link 2,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
VIDEO 30 II,,,,,,,,,,,,,,,
Sachtler I Tripod,,,,,,,,,,,,,,,
"The  Sachtler Cine 30 fluid head features a 150mm bowl and weighs 6.7 kg. It can support heavy cameras, ranging from 3 to 32 kg. The integrated Sideload platform allows for easy mounting and removal of accessory cameras. With the unique SpeedBalance™ technology, you can quickly find the right balance across different load ranges (18 counterweight levels). Furthermore, the 7-level adjustment provides complete freedom of movement. You can also fine-tune camera positioning with an ARRI-compatible plate and a rosette that allows the use of a front pan bar.



 ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sachtler System 25 EFP 2 (Ground-Level Spreader),,,,,,,,,,,,,,,
link 1,https://static.bhphoto.com/images/multiple_images/images500x500/1668707156_IMG_1876954.jpg,,,,,,,,,,,,,,
link 2,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
 System 25 EFP 2,,,,,,,,,,,,,,,
Sachtler I Tripod,,,,,,,,,,,,,,,
"The Sachtler System 25 EFP 2 is designed with today's HDTV and widescreen cameras in mind. Consisting of the Video 25 Plus fluid head, it features a seven-step, temperature-independent damping system and an 18-step counterbalance which can be adjusted easily and safely in nine stages, permitting for 90° tilt angles without the concern of the tripod tumbling. It also includes the lightweight CF-150 EFP 2CF double extension carbon fiber t


 ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI ARRIHEAD 2 Production Tripod Head for 35mm Cameras,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/arri_k2_43670_0_arrihead_2_production_tripod_1478794858_1288722.jpg",,,,,,,,,,,,,,
link 2,,,,,,,,,,,,,,,
description,,,,,,,,,,,,,,,
ARRIHEAD 2,,,,,,,,,,,,,,,
Arri  Tripod Head,,,,,,,,,,,,,,,
"The ARRIHEAD 2 is a compact geared head that is designed to work with both film and digital cameras. It features a tilt-axis that is centered on the cameras optical center, making it compatible with a variety of different camera setups. It is also designed to work with ARRI bottom plates and other touch-and-go systems, providing even more versatility.
 ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
S4/i,,,,,,,,,,,,,,,
CookeLenses,,,,,,,,,,,,,,,
"Cooke S4/i focal lengths range from 12mm to 180mm, all with a wide-open aperture of T2. Color-matched and compatible with most lenses in the Cooke line, S4/i primes offer excellent optical and mechanical performance with minimal veiling glare, ghosting, and reflections. ",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://res.cloudinary.com/offshoot/q_50,w_1920,c_limit,f_auto/REIS/products/5fb741a435394a631fe5a51f/cooke_mini_s4_i_lens_set_alt_2",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI / ZEISS Master Anamorphic Primes,,,,,,,,,,,,,,,
ZEISSLenses,,,,,,,,,,,,,,,
"focal lengths range from 28mm to 135mm, all with a wide-open aperture of T1.9. Designed for premium anamorphic cinematography, Master Anamorphic Primes deliver exceptional sharpness, minimal distortion, and controlled anamorphic character across the frame. Featuring outstanding control of flares, ghosting, and reflections, these lenses offer consistent color reproduction and superior optical and mechanical performance, fully compatible with ARRI camera systems.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://cinevo.com/wp-content/uploads/2022/08/ARRI-Zeiss-Master-Anamorphic-Set-a.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI Signature Primes,,,,,,,,,,,,,,,
ARRI / SignatureLenses,,,,,,,,,,,,,,,
"focal lengths range from 12mm to 280mm, all with a wide-open aperture of T1.8. Designed for large-format cinematography, Signature Primes deliver a clean, natural image with smooth focus fall-off and pleasing bokeh. Featuring minimal distortion, veiling glare, ghosting, and reflections, these lenses offer consistent color reproduction and outstanding optical and mechanical performance, fully compatible with ARRI large-format camera systems..",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://images.squarespace-cdn.com/content/v1/5e72aea433a7b935087f9d5d/5b69e981-9bea-4ff0-bf2d-ddfaa2152c5a/Screenshot+2024-06-02+at+1.17.06%E2%80%AFPM.jpg?format=1000w,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Supreme Prime
",,,,,,,,,,,,,,,
ZeissLenses,,,,,,,,,,,,,,,
"Covering an image circle of 46.3mm, Zeiss Supreme Prime lenses offer a T1.5 maximum aperture across most of the range. The compact design features a 95mm front diameter on almost all lenses and shared positioning of the focus and iris rings. ",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://cinevo.com/wp-content/uploads/2023/01/cnv-arri-supreme-primes-a-980x652.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Master Prime
",,,,,,,,,,,,,,,
ZeissLenses,,,,,,,,,,,,,,,
"Arri/Zeiss Master Primes offer focal lengths ranging from 12mm to 150mm, with a common aperture of T1.3 and close-focus distances ranging from 14 inches to 4 feet 11 inches. These lenses offer high contrast and resolution, even field illumination, negligible veiling glare, and virtually no breathing. ",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsKM9wNQwbX7kJIuSdy2K69ysSMwtJmeDWZQ&s,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI / ZEISS Super Speed MK III,,,,,,,,,,,,,,,
ZeissLenses,,,,,,,,,,,,,,,
"focal lengths range from 18mm to 85mm, all with a wide-open aperture of T1.3. Renowned for their classic cinematic look, Super Speed MK III primes offer high light-gathering capability with a warm, organic image character. Featuring pleasing contrast, smooth focus fall-off, and controlled flares, these lenses deliver reliable optical and mechanical performance with moderate veiling glare, ghosting, and reflections, making them a timeless choice for narrative cinematography.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://cdn.sanity.io/images/rns5gelz/production/f76305fe454e6a8a91c77fb0d2bc937bd2c91988-2000x2000.jpg?w=1000&fit=max&auto=format,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI / ZEISS Super Speed MK III,,,,,,,,,,,,,,,
ZeissLenses,,,,,,,,,,,,,,,
"focal lengths range from 18mm to 85mm, all with a wide-open aperture of T1.3. Renowned for their classic cinematic look, Super Speed MK III primes offer high light-gathering capability with a warm, organic image character. Featuring pleasing contrast, smooth focus fall-off, and controlled flares, these lenses deliver reliable optical and mechanical performance with moderate veiling glare, ghosting, and reflections, making them a timeless choice for narrative cinematography.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.fomorentals.co.uk/img/containers/assets/Zeiss-Super-Speeds.png/2a7a8c282cb7b4f4161f9653311013fe.webp,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ZEISS Compact Prime CP.2,,,,,,,,,,,,,,,
ZeissLenses,,,,,,,,,,,,,,,
"focal lengths range from 15mm to 135mm, all with a wide-open aperture of T2.1. Designed for versatility and compact form factor, Compact Prime CP.2 lenses deliver sharp, high-contrast images with consistent color reproduction. Featuring interchangeable mounts and smooth focus mechanics, these lenses offer reliable optical and mechanical performance with well-controlled veiling glare, ghosting, and reflections, making them ideal for digital cinema and commercial production.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.thevisionhouse.com.au/wp-content/uploads/2022/10/Zeiss-CP2-1-640x0-c-default.jpeg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ZEISS Compact Prime CP.3,,,,,,,,,,,,,,,
ZeissLenses,,,,,,,,,,,,,,,
"focal lengths range from 15mm to 135mm, all with a wide-open aperture of T2.1. Building on the CP.2 design, Compact Prime CP.3 lenses deliver improved mechanics and refined optical performance with excellent sharpness and consistent color reproduction. Featuring enhanced ergonomics, smoother focus rotation, and reliable build quality, these lenses offer controlled veiling glare, ghosting, and reflections, making them well suited for modern digital cinema production.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://vmi.tv/wp-content/uploads/sites/3/2023/04/Zeiss-CP3-Set.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ultra Prime,,,,,,,,,,,,,,,
ZeissLenses,,,,,,,,,,,,,,,
"The Arri/Zeiss Ultra Prime line features focal lengths from 8mm to 180mm, with apertures ranging from T1.9 to T2.8 and close-focus distances ranging from 9 inches to 8½ feet. These high-contrast, high-resolution lenses offer even field illumination. ",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://images.squarespace-cdn.com/content/v1/5e72aea433a7b935087f9d5d/83d842be-acd1-48e0-8b2d-be1e11120327/Screen+Shot+2023-02-15+at+9.08.34+AM.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ZEISS Standard Prime,,,,,,,,,,,,,,,
ZeissLenses,,,,,,,,,,,,,,,
"focal lengths range from 16mm to 85mm, all with a wide-open aperture of T2.1. Known for their classic ZEISS look, Standard Primes deliver sharp, high-contrast images with natural color reproduction. Featuring smooth focus mechanics and a compact, lightweight design, these lenses offer solid optical and mechanical performance with controlled veiling glare, ghosting, and reflections, making them a reliable choice for narrative and commercial cinematography.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://utopiacam.com/wp-content/uploads/2016/05/standardspeeds.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI Macro Primes,,,,,,,,,,,,,,,
Arri Lenses,,,,,,,,,,,,,,,
"focal lengths range from 50mm to 150mm, all with a wide-open aperture of T2.0. Designed for close-focus cinematography, ARRI Macro Primes deliver exceptional sharpness and flat field performance at macro distances while maintaining a clean, natural image. Featuring minimal distortion and well-controlled veiling glare, ghosting, and reflections, these lenses offer precise focus mechanics and outstanding optical and mechanical performance for detailed cinematic work.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.madedaily.com/managed_images/a4fee251-1a0e-4276-b95d-716d2d3536ad/35617/ARRI-Macro-100mm-T2_C.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ZEISS Master Macro Primes,,,,,,,,,,,,,,,
Zeiss Lenses,,,,,,,,,,,,,,,
"focal lengths range from 50mm to 100mm, all with a wide-open aperture of T2.0. Designed for high-end macro cinematography, Master Macro Primes deliver exceptional sharpness and contrast from close focus to infinity. Featuring outstanding control of distortion, veiling glare, ghosting, and reflections, these lenses offer consistent color reproduction and superior optical and mechanical performance, making them ideal for precision-focused cinematic work.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ3o7xDEWDfq1fss3q_AqUFFTJR_yWBlqdYjw&s,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Servicevision Scorpion Anamorphic,,,,,,,,,,,,,,,
Servicevision Lenses,,,,,,,,,,,,,,,
"focal lengths range from 35mm to 100mm, all with a wide-open aperture of T2.2. Designed for lightweight anamorphic cinematography, Scorpion Anamorphic lenses deliver a classic anamorphic character with pleasing oval bokeh and controlled flares. Featuring compact mechanics, consistent color reproduction, and well-managed veiling glare, ghosting, and reflections, these lenses offer reliable optical and mechanical performance for modern cinematic productions.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://rental.servicevision.es/wp-content/uploads/2019/02/056_ScorpioLens_Anamorphic2x-1-scaled.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Atlas Orion anamorphic,,,,,,,,,,,,,,,
Atlas Lenses,,,,,,,,,,,,,,,
"Atlas Orion Anamorphic primes feature focal lengths ranging from 32mm to 100mm, all with a fast aperture of T2. Designed to be color-matched and consistent across the set, Orion lenses deliver a classic anamorphic look with controlled flares, smooth oval bokeh, and minimal distortion. Built for reliable optical and mechanical performance, they offer well-controlled breathing and reduced veiling glare, ghosting, and unwanted reflections.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://res.cloudinary.com/offshoot/q_70,w_3840,c_limit,f_auto/REIS/products/5fba0435a9eb364eeb7b54c1/atlas_orion_2x_anamorphic_a_set_hr_3",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,ZOOM LENSES,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI 9.5-18mm T2.9 F Ultra Wide Zoom,,,,,,,,,,,,,,,
Arri Lens,,,,,,,,,,,,,,,
"The 9.5-18mm T2.9 Ultra Wide Zoom Lens from ARRI has been designed for both current and future large-sensor HD cameras. This super-wide angle, near-telecentric zoom delivers optimal image quality, suiting it for plate shots and other VFX applications. It covers large formats up to the current ARRI Open Gate 33.6 mm image circle and is future-proofed for image circles ranging up to 34.5 mm.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/arri_k2_0001686_uwz_9_5_18mm_t2_9_f_1499174765_1287811.jpg",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI Alura 45-250mm T2.6 F Telephoto Studio Zoom with PL Mount (Feet),,,,,,,,,,,,,,,
Arri Lens,,,,,,,,,,,,,,,
"he ARRI/Fujinon 45-250mm Alura Studio Zoom (Feet) is a long PL-mount lens that covers up to Super 35mm-sized camera sensors and is optimized for the ARRI ALEXA 2K 16:9 format. The 45-250mm Alura features a fast T2.6 aperture throughout its zoom range and cine-style lens ergonomics. The 45-250mm is the longer of two Alura Studio zooms, complementing the wider 18-80mm lens. Both are designed with color characteristics to match ARRI's wide selection of existing lenses.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images750x750/1487692047_1287817.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI Alura 18-80mm T2.6 F Wide-Angle Studio Zoom with PL Mount,,,,,,,,,,,,,,,
Arri Lens,,,,,,,,,,,,,,,
"ARRI Alura 18–80mm T2.6 F Wide-Angle Studio Zoom offers a versatile focal range with a constant T2.6 aperture. Designed to match ARRI prime lenses in color and contrast, it delivers exceptional optical consistency, sharpness, and smooth zoom performance. Engineered for professional studio and cinema use, the lens provides minimal breathing, low distortion, and excellent control of veiling glare, ghosting, and reflections, with reliable mechanical precision throughout the zoom range.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/arri_k2_47931_0_alura_18_80mm_t2_6_wide_angle_1487692047_1287816.jpg",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Fujinon ZK14-35mm T2.9 Cabrio Lens (PL Mount),,,,,,,,,,,,,,,
Fujinon Lens,,,,,,,,,,,,,,,
"The Fujinon ZK14-35mm T2.9 Cabrio Lens is a wide to telephoto zoom lens for Super 35mm cameras, and it features a PL mount. The focus, zoom, and iris barrels are geared with standard 0.8 film pitch, which provides an interface for the removable ENG-style digital drive unit. The rear PL mount features electrical contacts for sharing Arri LDS and Cooke /i Technology lens data with the camera.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/fujinon_zk2_5x14_14_35mm_t2_9_cabrio_premier_1384866604_1013528.jpg",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Fujinon ZK19-90mm T2.9 Cabrio Lens (PL Mount),,,,,,,,,,,,,,,
Fujinon Lenses,,,,,,,,,,,,,,,
"The Fujinon ZK19-90mm T2.9 Cabrio Lens is a wide to telephoto zoom lens for Super 35mm cameras, and it features a PL mount. The focus, zoom, and iris barrels are geared with standard 0.8 film pitch, which provides an interface for the removable ENG-style digital drive unit. The rear PL mount features electrical contacts for sharing ARRI LDS and Cooke /i Technology lens data with the camera.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/multiple_images/images500x500/1498824105_IMG_823618.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Fujinon XK20-120mm T3.5 Cabrio Lens (PL Mount) ,,,,,,,,,,,,,,,
Fujinon Lenses,,,,,,,,,,,,,,,
"This Fujinon XK20-120mm T3.5 Cabrio Lens is the lens only and does not include the servo zoom unit, which you can source separately. It is a wide-to-telephoto zoom lens for Super35 cameras and features a PL mount. The focus, zoom, and iris barrels are geared with standard 0.8 Mod gears, which provides an interface for the optional ENG-style digital drive unit.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/fujinon_xk6x20_nm_xk6x20_20_120_pl_mount_1488383209_1322733.jpg",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Fujinon ZK 85-300mm T2.9-4.0 Cabrio Lens (PL Mount),,,,,,,,,,,,,,,
Fujinon Lens,,,,,,,,,,,,,,,
"The Fujinon ZK 85-300mm T2.9-4.0 Cabrio Lens is a lightweight telephoto zoom lens for Super35 cameras with a PL mount. The focus, zoom, and iris barrels feature 0.8 MOD gears, which are compatible with cine-standard focus and zoom controls and provide an interface for the detachable ENG-style servo unit. This servo features a 16-bit digital encoder for sharing ARRI LDS and Cooke /i Technology lens data with the camera. The drive unit also features an ENG-style handgrip with a zoom rocker switch and an interface for remote control via a wired or wireless controller from Fujinon or other compatible third-party manufacturers.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/fujinon_zk3_5x85_saf_85_300mm_cabrio_lens_1684943711_1733118.jpg",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Canon CN-E 15.5-47mm T2.8 L SP Wide-Angle Cinema Zoom Lens (PL Mount),,,,,,,,,,,,,,,
CanonLens,,,,,,,,,,,,,,,
"The Canon CN-E 15.5-47mm T2.8 L SP Wide-Angle Cinema Zoom Lens with PL Mount joins the ranks of other Canon Cinema lenses that are engineered to serve the high-performance demands of the production community. Designed to work with 4K-resolution (4096 x 2160 pixels) cameras this EF mount lens surpasses the performance requirements of any HD imaging system. The CN-E 15.5-47mm T2.8 L SP Wide-Angle Cinema Zoom Lens with PL Mount also offers compatibility with industry-standard Super 35mm-equivalent image format as well as APS-C-size sensors. Plus the versatility of the PL mount version provides great flexibility for a production, because it allows it to choose from several different motion picture cameras instead of being relegated to just one camera, options are always better.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1346318521_889818.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Canon Cine-Servo 17-120mm T2.95-3.9 Zoom Lens (PL Mount),,,,,,,,,,,,,,,
CanonLens,,,,,,,,,,,,,,,
"The RF-mount Cine-Servo 17-120mm T2.95-3.9 Lens from Canon is designed to combine the functionality and form factor of a broadcast, ENG-style motorized zoom lens with the optical precision of a cinema zoom. The lens is designed with a native RF mount for use on cinema cameras such as the EOS C400 and covers sensors up to Super35, and it is suitable for 8K/4K acquisition.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1717598768_1833736.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Canon CINE-SERVO 15-120mm T2.95-3.9 Zoom Lens (PL Mount),,,,,,,,,,,,,,,
CanonLens,,,,,,,,,,,,,,,
"Add both cine-style zoom and servo-style control to your broadcast studio, sports, or live event camera setup with the CINE-SERVO 15-120mm Zoom Kit with SS-41-IASD Servo from Canon. This kit pairs the EF-mount, full-frame/Super35 CINE-SERVO 15-120mm T2.95-3.9 Zoom with the SS-41-IASD full servo kit. Read more below about each item in this kit.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1662540395_1725850.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Canon CINE-SERVO 25-250mm T2.95 Lens (PL Mount),,,,,,,,,,,,,,,
CanonLens,,,,,,,,,,,,,,,
Complete your broadcast lens servo setup with the CINE-SERVO 25-250mm T2.95 Lens with SS-41-IASD Servo Kit from Canon. This kit pairs the EF-mount CINE-SERVO 25-250mm T2.95 cine zoom lens with the SS-41-IASD full servo controller kit from Canon. Read more below about each item in this bundle.,,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1587386883_1557489.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Angenieux 16-40mm Optimo Style Zoom Lens with PL Mount,,,,,,,,,,,,,,,
 Angenieux Lens,,,,,,,,,,,,,,,
"Supporting 4K resolution on Super 35mm sized sensors, the Angenieux 16 to 40mm Optimo Style Zoom Lens with PL Mount is patterned after the Angenieux Optimo DP series of zoom lenses and features a 2.5x zoom range of 16 to 40mm. The lens features internal focus design for a constant length as focus is changed and exhibits no signs of breathing during focus pulls.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/angenieux_16_40_optimo_16_to_40mm_optimo_1419417309_1107020.jpg",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Angenieux Optimo 28-76mm Lightweight Wide-Angle Zoom Lens with PL Mount,,,,,,,,,,,,,,,
 Angenieux Lens,,,,,,,,,,,,,,,
"Angenieux's Optimo 28-76mm Lightweight Wide-Angle Zoom Lens is a fast zoom with a PL mount for Super35-sized sensors. In addition, the rear assembly allows you to swap the lens mount from PL to Panavision or Canon EF.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
